ERROR 2014-07-22 16:41:41 列表注册用户失败.[could not load an entity: [com.ucard.database.po.regedit.Treguser#9]; SQL [select treguser0_.treguserid as treguserid5_0_, treguser0_.address as address5_0_, treguser0_.name as name5_0_, treguser0_.code as code5_0_, treguser0_.passwd as passwd5_0_, treguser0_.memo as memo5_0_, treguser0_.rolenames as rolenames5_0_, treguser0_.stopflag as stopflag5_0_, treguser0_.email as email5_0_, treguser0_.mobilephone as mobilep10_5_0_, treguser0_.qqflag as qqflag5_0_, treguser0_.sinaflag as sinaflag5_0_, treguser0_.emailflag as emailflag5_0_, treguser0_.regplatform as regplat14_5_0_, treguser0_.seetabflag as seetabflag5_0_, treguser0_.roleids as roleids5_0_, treguser0_.phonetype as phonetype5_0_, treguser0_.cmpmsflag as cmpmsflag5_0_, treguser0_.othercode as othercode5_0_, treguser0_.locationflag as locatio20_5_0_, treguser0_.sex as sex5_0_, treguser0_.createtime as createtime5_0_ from treguser treguser0_ where treguser0_.treguserid=?]; nested exception is org.hibernate.exception.SQLGrammarException: could not load an entity: [com.ucard.database.po.regedit.Treguser#9]]
org.springframework.dao.InvalidDataAccessResourceUsageException: could not load an entity: [com.ucard.database.po.regedit.Treguser#9]; SQL [select treguser0_.treguserid as treguserid5_0_, treguser0_.address as address5_0_, treguser0_.name as name5_0_, treguser0_.code as code5_0_, treguser0_.passwd as passwd5_0_, treguser0_.memo as memo5_0_, treguser0_.rolenames as rolenames5_0_, treguser0_.stopflag as stopflag5_0_, treguser0_.email as email5_0_, treguser0_.mobilephone as mobilep10_5_0_, treguser0_.qqflag as qqflag5_0_, treguser0_.sinaflag as sinaflag5_0_, treguser0_.emailflag as emailflag5_0_, treguser0_.regplatform as regplat14_5_0_, treguser0_.seetabflag as seetabflag5_0_, treguser0_.roleids as roleids5_0_, treguser0_.phonetype as phonetype5_0_, treguser0_.cmpmsflag as cmpmsflag5_0_, treguser0_.othercode as othercode5_0_, treguser0_.locationflag as locatio20_5_0_, treguser0_.sex as sex5_0_, treguser0_.createtime as createtime5_0_ from treguser treguser0_ where treguser0_.treguserid=?]; nested exception is org.hibernate.exception.SQLGrammarException: could not load an entity: [com.ucard.database.po.regedit.Treguser#9]
	at org.springframework.orm.hibernate3.SessionFactoryUtils.convertHibernateAccessException(SessionFactoryUtils.java:635)
ERROR 2014-07-24 10:15:37 操作登录失败.
java.lang.NullPointerException
	at com.ucard.service.base.LoginManager.validateUser(LoginManager.java:115)
	at com.ucard.service.base.LoginManager.doLogin(LoginManager.java:355)
	at com.ucard.service.base.LoginManager.login(LoginManager.java:276)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at com.ucard.framework.web.action.StrutsAction.dispatch(StrutsAction.java:101)
	at com.ucard.framework.web.action.AbstractStrutsAction.execute(AbstractStrutsAction.java:116)
	at org.apache.struts.action.RequestProcessor.processActionPerform(RequestProcessor.java:431)
	at org.apache.struts.action.RequestProcessor.process(RequestProcessor.java:236)
	at org.apache.struts.action.ActionServlet.process(ActionServlet.java:1196)
	at org.apache.struts.action.ActionServlet.doGet(ActionServlet.java:414)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:617)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:717)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:290)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:233)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:191)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:128)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:102)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:109)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:286)
	at org.apache.coyote.http11.Http11NioProcessor.process(Http11NioProcessor.java:880)
	at org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.process(Http11NioProtocol.java:719)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:2081)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
ERROR 2014-07-24 10:33:13 修改保存主赛场管理[3]失败.[已有正在使用的主赛场，请先关闭]
com.ucard.framework.exception.BusinessException: 已有正在使用的主赛场，请先关闭
	at com.ucard.service.competion.TmaincompetManager.savepre(TmaincompetManager.java:71)
	at com.ucard.service.competion.TmaincompetManager.updateSaveEx(TmaincompetManager.java:34)
	at com.ucard.service.competion.TcompetionManager.updateSave(TcompetionManager.java:167)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at com.ucard.framework.web.action.StrutsAction.dispatch(StrutsAction.java:101)
	at com.ucard.framework.web.action.AbstractStrutsAction.execute(AbstractStrutsAction.java:116)
	at org.apache.struts.action.RequestProcessor.processActionPerform(RequestProcessor.java:431)
	at org.apache.struts.action.RequestProcessor.process(RequestProcessor.java:236)
	at org.apache.struts.action.ActionServlet.process(ActionServlet.java:1196)
	at org.apache.struts.action.ActionServlet.doPost(ActionServlet.java:432)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:637)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:717)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:290)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:233)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:191)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:128)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:102)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:109)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:286)
	at org.apache.coyote.http11.Http11NioProcessor.process(Http11NioProcessor.java:880)
	at org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.process(Http11NioProtocol.java:719)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:2081)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
ERROR 2014-07-24 14:04:41 选择的时候发生错误(doSelectTable)
org.springframework.dao.InvalidDataAccessResourceUsageException: could not execute query using iterate; SQL [select tcompetion0_.tcompetionid as col_0_0_ from tcompetion tcompetion0_ where 1=1 order by code]; nested exception is org.hibernate.exception.SQLGrammarException: could not execute query using iterate
	at org.springframework.orm.hibernate3.SessionFactoryUtils.convertHibernateAccessException(SessionFactoryUtils.java:635)
	at org.springframework.orm.hibernate3.HibernateAccessor.convertHibernateAccessException(HibernateAccessor.java:412)
	at org.springframework.orm.hibernate3.HibernateTemplate.doExecute(HibernateTemplate.java:411)
	at org.springframework.orm.hibernate3.HibernateTemplate.executeFind(HibernateTemplate.java:343)
	at com.ucard.framework.dao.impl.DaoImpl.iterate(DaoImpl.java:336)
	at com.ucard.framework.dao.impl.DaoImpl$$FastClassByCGLIB$$22ada706.invoke(<generated>)
	at net.sf.cglib.proxy.MethodProxy.invoke(MethodProxy.java:149)
	at org.springframework.aop.framework.Cglib2AopProxy$CglibMethodInvocation.invokeJoinpoint(Cglib2AopProxy.java:689)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:150)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:110)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:172)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:90)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:172)
	at org.springframework.aop.framework.Cglib2AopProxy$DynamicAdvisedInterceptor.intercept(Cglib2AopProxy.java:622)
	at com.ucard.framework.dao.impl.DaoImpl$$EnhancerByCGLIB$$b837476b.iterate(<generated>)
	at com.ucard.service.base.SelectManager.doSelectTable(SelectManager.java:71)
	at com.ucard.service.base.SelectManager.selectTable(SelectManager.java:28)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at com.ucard.framework.web.action.StrutsAction.dispatch(StrutsAction.java:101)
	at com.ucard.framework.web.action.AbstractStrutsAction.execute(AbstractStrutsAction.java:116)
	at org.apache.struts.action.RequestProcessor.processActionPerform(RequestProcessor.java:431)
	at org.apache.struts.action.RequestProcessor.process(RequestProcessor.java:236)
	at org.apache.struts.action.ActionServlet.process(ActionServlet.java:1196)
	at org.apache.struts.action.ActionServlet.doGet(ActionServlet.java:414)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:617)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:717)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:290)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:233)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:191)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:128)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:102)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:109)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:286)
	at org.apache.coyote.http11.Http11NioProcessor.process(Http11NioProcessor.java:880)
	at org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.process(Http11NioProtocol.java:719)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:2081)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
Caused by: org.hibernate.exception.SQLGrammarException: could not execute query using iterate
	at org.hibernate.exception.SQLStateConverter.convert(SQLStateConverter.java:67)
	at org.hibernate.exception.JDBCExceptionHelper.convert(JDBCExceptionHelper.java:43)
	at org.hibernate.loader.hql.QueryLoader.iterate(QueryLoader.java:444)
	at org.hibernate.hql.ast.QueryTranslatorImpl.iterate(QueryTranslatorImpl.java:380)
	at org.hibernate.engine.query.HQLQueryPlan.performIterate(HQLQueryPlan.java:224)
	at org.hibernate.impl.SessionImpl.iterate(SessionImpl.java:1192)
	at org.hibernate.impl.QueryImpl.iterate(QueryImpl.java:46)
	at com.ucard.framework.dao.impl.DaoImpl$10.doInHibernate(DaoImpl.java:344)
	at org.springframework.orm.hibernate3.HibernateTemplate.doExecute(HibernateTemplate.java:406)
	... 44 more
Caused by: java.sql.SQLException: Unknown column 'code' in 'order clause'
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:2975)
	at com.mysql.jdbc.MysqlIO.sendCommand(MysqlIO.java:1600)
	at com.mysql.jdbc.MysqlIO.sqlQueryDirect(MysqlIO.java:1695)
	at com.mysql.jdbc.Connection.execSQL(Connection.java:3026)
	at com.mysql.jdbc.PreparedStatement.executeInternal(PreparedStatement.java:1137)
	at com.mysql.jdbc.PreparedStatement.executeQuery(PreparedStatement.java:1231)
	at org.apache.commons.dbcp.DelegatingPreparedStatement.executeQuery(DelegatingPreparedStatement.java:93)
	at org.hibernate.jdbc.AbstractBatcher.getResultSet(AbstractBatcher.java:186)
	at org.hibernate.loader.Loader.getResultSet(Loader.java:1668)
	at org.hibernate.loader.hql.QueryLoader.iterate(QueryLoader.java:421)
	... 50 more
ERROR 2014-07-24 14:06:56 选择的时候发生错误(doSelectTable)
org.springframework.dao.InvalidDataAccessResourceUsageException: could not execute query using iterate; SQL [select tcompetion0_.tcompetionid as col_0_0_ from tcompetion tcompetion0_ where 1=1 order by code]; nested exception is org.hibernate.exception.SQLGrammarException: could not execute query using iterate
	at org.springframework.orm.hibernate3.SessionFactoryUtils.convertHibernateAccessException(SessionFactoryUtils.java:635)
	at org.springframework.orm.hibernate3.HibernateAccessor.convertHibernateAccessException(HibernateAccessor.java:412)
	at org.springframework.orm.hibernate3.HibernateTemplate.doExecute(HibernateTemplate.java:411)
	at org.springframework.orm.hibernate3.HibernateTemplate.executeFind(HibernateTemplate.java:343)
	at com.ucard.framework.dao.impl.DaoImpl.iterate(DaoImpl.java:336)
	at com.ucard.framework.dao.impl.DaoImpl$$FastClassByCGLIB$$22ada706.invoke(<generated>)
	at net.sf.cglib.proxy.MethodProxy.invoke(MethodProxy.java:149)
	at org.springframework.aop.framework.Cglib2AopProxy$CglibMethodInvocation.invokeJoinpoint(Cglib2AopProxy.java:689)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:150)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:110)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:172)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:90)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:172)
	at org.springframework.aop.framework.Cglib2AopProxy$DynamicAdvisedInterceptor.intercept(Cglib2AopProxy.java:622)
	at com.ucard.framework.dao.impl.DaoImpl$$EnhancerByCGLIB$$b837476b.iterate(<generated>)
	at com.ucard.service.base.SelectManager.doSelectTable(SelectManager.java:71)
	at com.ucard.service.base.SelectManager.selectTable(SelectManager.java:28)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at com.ucard.framework.web.action.StrutsAction.dispatch(StrutsAction.java:101)
	at com.ucard.framework.web.action.AbstractStrutsAction.execute(AbstractStrutsAction.java:116)
	at org.apache.struts.action.RequestProcessor.processActionPerform(RequestProcessor.java:431)
	at org.apache.struts.action.RequestProcessor.process(RequestProcessor.java:236)
	at org.apache.struts.action.ActionServlet.process(ActionServlet.java:1196)
	at org.apache.struts.action.ActionServlet.doGet(ActionServlet.java:414)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:617)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:717)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:290)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:233)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:191)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:128)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:102)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:109)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:286)
	at org.apache.coyote.http11.Http11NioProcessor.process(Http11NioProcessor.java:880)
	at org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.process(Http11NioProtocol.java:719)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:2081)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
Caused by: org.hibernate.exception.SQLGrammarException: could not execute query using iterate
	at org.hibernate.exception.SQLStateConverter.convert(SQLStateConverter.java:67)
	at org.hibernate.exception.JDBCExceptionHelper.convert(JDBCExceptionHelper.java:43)
	at org.hibernate.loader.hql.QueryLoader.iterate(QueryLoader.java:444)
	at org.hibernate.hql.ast.QueryTranslatorImpl.iterate(QueryTranslatorImpl.java:380)
	at org.hibernate.engine.query.HQLQueryPlan.performIterate(HQLQueryPlan.java:224)
	at org.hibernate.impl.SessionImpl.iterate(SessionImpl.java:1192)
	at org.hibernate.impl.QueryImpl.iterate(QueryImpl.java:46)
	at com.ucard.framework.dao.impl.DaoImpl$10.doInHibernate(DaoImpl.java:344)
	at org.springframework.orm.hibernate3.HibernateTemplate.doExecute(HibernateTemplate.java:406)
	... 44 more
Caused by: java.sql.SQLException: Unknown column 'code' in 'order clause'
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:2975)
	at com.mysql.jdbc.MysqlIO.sendCommand(MysqlIO.java:1600)
	at com.mysql.jdbc.MysqlIO.sqlQueryDirect(MysqlIO.java:1695)
	at com.mysql.jdbc.Connection.execSQL(Connection.java:3026)
	at com.mysql.jdbc.PreparedStatement.executeInternal(PreparedStatement.java:1137)
	at com.mysql.jdbc.PreparedStatement.executeQuery(PreparedStatement.java:1231)
	at org.apache.commons.dbcp.DelegatingPreparedStatement.executeQuery(DelegatingPreparedStatement.java:93)
	at org.hibernate.jdbc.AbstractBatcher.getResultSet(AbstractBatcher.java:186)
	at org.hibernate.loader.Loader.getResultSet(Loader.java:1668)
	at org.hibernate.loader.hql.QueryLoader.iterate(QueryLoader.java:421)
	... 50 more
ERROR 2014-07-24 14:14:57 选择的时候发生错误(doSelectTable1)
org.springframework.orm.hibernate3.HibernateQueryException: Unable to resolve path [a.Tcompetionid], unexpected token [a] [ from com.ucard.database.po.competion.Tcompetion where 1=1  and  IFSTOPFLAG=1 order by a.Tcompetionid]; nested exception is org.hibernate.QueryException: Unable to resolve path [a.Tcompetionid], unexpected token [a] [ from com.ucard.database.po.competion.Tcompetion where 1=1  and  IFSTOPFLAG=1 order by a.Tcompetionid]
	at org.springframework.orm.hibernate3.SessionFactoryUtils.convertHibernateAccessException(SessionFactoryUtils.java:656)
	at org.springframework.orm.hibernate3.HibernateAccessor.convertHibernateAccessException(HibernateAccessor.java:412)
	at org.springframework.orm.hibernate3.HibernateTemplate.doExecute(HibernateTemplate.java:411)
	at org.springframework.orm.hibernate3.HibernateTemplate.executeFind(HibernateTemplate.java:343)
	at com.ucard.framework.dao.impl.DaoImpl.iterate(DaoImpl.java:336)
	at com.ucard.framework.dao.impl.DaoImpl$$FastClassByCGLIB$$22ada706.invoke(<generated>)
	at net.sf.cglib.proxy.MethodProxy.invoke(MethodProxy.java:149)
	at org.springframework.aop.framework.Cglib2AopProxy$CglibMethodInvocation.invokeJoinpoint(Cglib2AopProxy.java:689)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:150)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:110)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:172)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:90)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:172)
	at org.springframework.aop.framework.Cglib2AopProxy$DynamicAdvisedInterceptor.intercept(Cglib2AopProxy.java:622)
	at com.ucard.framework.dao.impl.DaoImpl$$EnhancerByCGLIB$$b837476b.iterate(<generated>)
	at com.ucard.service.base.SelectManager.doSelectTable1(SelectManager.java:287)
	at com.ucard.service.base.SelectManager.selectTable1(SelectManager.java:261)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at com.ucard.framework.web.action.StrutsAction.dispatch(StrutsAction.java:101)
	at com.ucard.framework.web.action.AbstractStrutsAction.execute(AbstractStrutsAction.java:116)
	at org.apache.struts.action.RequestProcessor.processActionPerform(RequestProcessor.java:431)
	at org.apache.struts.action.RequestProcessor.process(RequestProcessor.java:236)
	at org.apache.struts.action.ActionServlet.process(ActionServlet.java:1196)
	at org.apache.struts.action.ActionServlet.doGet(ActionServlet.java:414)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:617)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:717)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:290)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:233)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:191)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:128)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:102)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:109)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:286)
	at org.apache.coyote.http11.Http11NioProcessor.process(Http11NioProcessor.java:880)
	at org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.process(Http11NioProtocol.java:719)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:2081)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
Caused by: org.hibernate.QueryException: Unable to resolve path [a.Tcompetionid], unexpected token [a] [ from com.ucard.database.po.competion.Tcompetion where 1=1  and  IFSTOPFLAG=1 order by a.Tcompetionid]
	at org.hibernate.hql.ast.tree.IdentNode.resolveAsNakedComponentPropertyRefLHS(IdentNode.java:196)
	at org.hibernate.hql.ast.tree.IdentNode.resolve(IdentNode.java:85)
	at org.hibernate.hql.ast.tree.DotNode.resolveFirstChild(DotNode.java:139)
	at org.hibernate.hql.ast.HqlSqlWalker.lookupProperty(HqlSqlWalker.java:467)
	at org.hibernate.hql.antlr.HqlSqlBaseWalker.addrExpr(HqlSqlBaseWalker.java:4326)
	at org.hibernate.hql.antlr.HqlSqlBaseWalker.expr(HqlSqlBaseWalker.java:1212)
	at org.hibernate.hql.antlr.HqlSqlBaseWalker.orderExprs(HqlSqlBaseWalker.java:1545)
	at org.hibernate.hql.antlr.HqlSqlBaseWalker.orderClause(HqlSqlBaseWalker.java:1521)
	at org.hibernate.hql.antlr.HqlSqlBaseWalker.query(HqlSqlBaseWalker.java:622)
	at org.hibernate.hql.antlr.HqlSqlBaseWalker.selectStatement(HqlSqlBaseWalker.java:281)
	at org.hibernate.hql.antlr.HqlSqlBaseWalker.statement(HqlSqlBaseWalker.java:229)
	at org.hibernate.hql.ast.QueryTranslatorImpl.analyze(QueryTranslatorImpl.java:228)
	at org.hibernate.hql.ast.QueryTranslatorImpl.doCompile(QueryTranslatorImpl.java:160)
	at org.hibernate.hql.ast.QueryTranslatorImpl.compile(QueryTranslatorImpl.java:111)
	at org.hibernate.engine.query.HQLQueryPlan.<init>(HQLQueryPlan.java:77)
	at org.hibernate.engine.query.HQLQueryPlan.<init>(HQLQueryPlan.java:56)
	at org.hibernate.engine.query.QueryPlanCache.getHQLQueryPlan(QueryPlanCache.java:72)
	at org.hibernate.impl.AbstractSessionImpl.getHQLQueryPlan(AbstractSessionImpl.java:133)
	at org.hibernate.impl.AbstractSessionImpl.createQuery(AbstractSessionImpl.java:112)
	at org.hibernate.impl.SessionImpl.createQuery(SessionImpl.java:1623)
	at sun.reflect.GeneratedMethodAccessor42.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.springframework.orm.hibernate3.HibernateTemplate$CloseSuppressingInvocationHandler.invoke(HibernateTemplate.java:1282)
	at $Proxy22.createQuery(Unknown Source)
	at com.ucard.framework.dao.impl.DaoImpl$10.doInHibernate(DaoImpl.java:341)
	at org.springframework.orm.hibernate3.HibernateTemplate.doExecute(HibernateTemplate.java:406)
	... 44 more
ERROR 2014-07-24 14:15:32 选择的时候发生错误(doSelectTable1)
org.springframework.orm.hibernate3.HibernateQueryException: Unable to resolve path [a.tcompetionid], unexpected token [a] [ from com.ucard.database.po.competion.Tcompetion where 1=1  and  IFSTOPFLAG=1 order by a.tcompetionid]; nested exception is org.hibernate.QueryException: Unable to resolve path [a.tcompetionid], unexpected token [a] [ from com.ucard.database.po.competion.Tcompetion where 1=1  and  IFSTOPFLAG=1 order by a.tcompetionid]
	at org.springframework.orm.hibernate3.SessionFactoryUtils.convertHibernateAccessException(SessionFactoryUtils.java:656)
	at org.springframework.orm.hibernate3.HibernateAccessor.convertHibernateAccessException(HibernateAccessor.java:412)
	at org.springframework.orm.hibernate3.HibernateTemplate.doExecute(HibernateTemplate.java:411)
	at org.springframework.orm.hibernate3.HibernateTemplate.executeFind(HibernateTemplate.java:343)
	at com.ucard.framework.dao.impl.DaoImpl.iterate(DaoImpl.java:336)
